PROD_CODE;PROD_ID
PRD0904016;2604
PRD0904415;2605
PRD0904907;2606
PRD0900727;2607
PRD0904438;2608
PRD0900606;2609
PRD0900541;2610
PRD0902780;2611
PRD0900178;2612
PRD0903781;2613
PRD0902096;2614
PRD0903467;2615
PRD0904215;2616
PRD0903384;2617
PRD0902575;2618
PRD0903014;2619
PRD0904934;2620
PRD0900570;2621
PRD0902190;2622
PRD0902878;2623
PRD0903131;2624
PRD0903889;2625
PRD0902546;2626
PRD0902974;2627
PRD0902511;2628
PRD0903149;2629
PRD0904435;2630
PRD0902841;2631
PRD0902280;2632
PRD0902330;2633
PRD0902821;2634
PRD0903394;2635
PRD0904640;2636
PRD0900422;2637
PRD0900621;2638
PRD0901822;2639
PRD0902631;2640
PRD0904879;2641
PRD0902055;2642
PRD0903177;2643
PRD0904658;2644
PRD0900320;2645
PRD0902108;2646
PRD0900655;2647
PRD0904443;2648
PRD0903075;2649
PRD0901370;2650
PRD0904585;2651
PRD0904649;2652
PRD0904388;2653
PRD0901637;2654
PRD0902143;2655
PRD0903772;2656
PRD0902309;2657
PRD0903671;2658
PRD0903159;2659
PRD0903419;2660
PRD0902063;2661
PRD0903823;2662
PRD0904931;2663
PRD0904713;2664
PRD0900615;2665
PRD0902034;2666
PRD0902414;2667
PRD0904645;2668
PRD0903178;2669
PRD0902999;2670
PRD0900885;2671
PRD0901072;2672
PRD0902117;2673
PRD0904676;2674
PRD0904009;2675
PRD0904196;2676
PRD0904020;2677
PRD0901899;2678
PRD0901578;2679
PRD0900788;2680
PRD0904664;2681
PRD0904877;2682
PRD0900491;2683
PRD0900973;2684
PRD0901490;2685
PRD0901521;2686
PRD0902952;2687
PRD0903783;2688
PRD0904680;2689
PRD0901308;2690
PRD0902721;2691
PRD0903767;2692
PRD0904074;2693
PRD0904431;2694
PRD0902333;2695
PRD0902321;2696
PRD0902564;2697
PRD0903960;2698
PRD0904027;2699
PRD0904373;2700
PRD0902772;2701
PRD0901410;2702
PRD0902031;2703
PRD0903188;2704
PRD0901403;2705
PRD0903807;2706
PRD0904940;2707
PRD0902516;2708
PRD0900592;2709
PRD0904396;2710
PRD0902681;2711
PRD0900338;2712
PRD0902026;2713
PRD0904758;2714
PRD0901198;2715
PRD0904493;2716
PRD0904804;2717
PRD0900007;2718
PRD0902861;2719
PRD0902070;2720
PRD0902278;2721
PRD0902717;2722
PRD0904666;2723
PRD0903691;2724
PRD0904520;2725
PRD0904076;2726
PRD0904160;2727
PRD0903111;2728
PRD0900737;2729
PRD0902237;2730
PRD0901404;2731
PRD0903606;2732
PRD0903232;2733
PRD0904872;2734
PRD0904719;2735
PRD0902836;2736
PRD0904548;2737
PRD0903964;2738
PRD0903422;2739
PRD0901237;2740
PRD0900849;2741
PRD0901087;2742
PRD0902446;2743
PRD0902562;2744
PRD0904015;2745
PRD0902101;2746
PRD0901988;2747
PRD0901092;2748
PRD0901443;2749
PRD0902522;2750
PRD0901138;2751
PRD0902166;2752
PRD0901257;2753
PRD0901556;2754
PRD0901413;2755
PRD0902747;2756
PRD0903971;2757
PRD0900860;2758
PRD0904401;2759
PRD0901812;2760
PRD0902141;2761
PRD0903066;2762
PRD0903614;2763
PRD0901518;2764
PRD0900930;2765
PRD0901797;2766
PRD0904422;2767
PRD0903208;2768
PRD0903340;2769
PRD0900113;2770
PRD0903335;2771
PRD0904588;2772
PRD0904073;2773
PRD0904870;2774
PRD0903659;2775
PRD0903829;2776
PRD0901598;2777
PRD0901334;2778
PRD0904293;2779
PRD0904479;2780
PRD0904848;2781
PRD0900295;2782
PRD0903647;2783
PRD0904028;2784
PRD0900236;2785
PRD0903548;2786
PRD0900955;2787
PRD0902248;2788
PRD0903478;2789
PRD0900506;2790
PRD0903999;2791
PRD0900055;2792
PRD0901862;2793
PRD0902911;2794
PRD0904795;2795
PRD0903455;2796
PRD0903844;2797
PRD0900687;2798
PRD0901305;2799
PRD0902488;2800
PRD0904165;2801
PRD0903035;2802
PRD0900416;2803
PRD0901324;2804
PRD0902805;2805
PRD0901687;2806
PRD0900315;2807
PRD0904465;2808
PRD0903625;2809
PRD0903547;2810
PRD0900658;2811
PRD0904617;2812
PRD0902221;2813
PRD0901669;2814
PRD0902059;2815
PRD0902435;2816
PRD0900498;2817
PRD0900010;2818
PRD0902206;2819
PRD0903316;2820
PRD0900017;2821
PRD0901537;2822
PRD0903034;2823
PRD0900674;2824
PRD0902168;2825
PRD0902615;2826
PRD0900846;2827
PRD0900358;2828
PRD0902303;2829
PRD0904384;2830
PRD0904130;2831
PRD0901492;2832
PRD0904417;2833
PRD0903495;2834
PRD0902001;2835
PRD0902126;2836
PRD0903486;2837
PRD0904850;2838
PRD0900227;2839
PRD0903251;2840
PRD0902939;2841
PRD0900243;2842
PRD0904852;2843
PRD0902412;2844
PRD0900339;2845
PRD0901754;2846
PRD0900153;2847
PRD0901567;2848
PRD0903629;2849
PRD0901102;2850
PRD0901206;2851
PRD0901340;2852
PRD0901558;2853
PRD0902204;2854
PRD0902342;2855
PRD0903901;2856
PRD0904380;2857
PRD0904587;2858
PRD0904591;2859
PRD0904891;2860
PRD0904967;2861
PRD0902794;2862
PRD0900993;2863
PRD0900503;2864
PRD0903593;2865
PRD0904853;2866
PRD0900434;2867
PRD0900869;2868
PRD0901560;2869
PRD0904316;2870
PRD0901207;2871
PRD0900408;2872
PRD0902839;2873
PRD0902795;2874
PRD0901204;2875
PRD0904648;2876
PRD0902953;2877
PRD0904534;2878
PRD0901143;2879
PRD0900460;2880
PRD0903259;2881
PRD0902617;2882
PRD0902403;2883
PRD0903496;2884
PRD0901474;2885
PRD0902754;2886
PRD0904310;2887
PRD0900409;2888
PRD0901792;2889
PRD0904677;2890
PRD0900638;2891
PRD0901576;2892
PRD0901717;2893
PRD0903197;2894
PRD0903707;2895
PRD0904039;2896
PRD0900286;2897
PRD0902082;2898
PRD0903352;2899
PRD0904389;2900
PRD0900297;2901
PRD0901402;2902
PRD0901118;2903
PRD0901311;2904
PRD0904899;2905
PRD0904218;2906
PRD0901417;2907
PRD0900839;2908
PRD0901251;2909
PRD0902051;2910
PRD0901025;2911
PRD0901953;2912
PRD0900486;2913
PRD0900797;2914
PRD0903217;2915
PRD0903714;2916
PRD0900526;2917
PRD0901221;2918
PRD0902997;2919
PRD0904986;2920
PRD0901551;2921
PRD0902848;2922
PRD0901824;2923
PRD0900543;2924
PRD0904284;2925
PRD0904182;2926
PRD0900425;2927
PRD0903527;2928
PRD0902514;2929
PRD0900554;2930
PRD0900304;2931
PRD0900025;2932
PRD0900125;2933
PRD0903476;2934
PRD0904150;2935
PRD0904725;2936
PRD0901692;2937
PRD0904263;2938
PRD0902607;2939
PRD0900765;2940
PRD0903730;2941
PRD0902837;2942
PRD0904233;2943
PRD0900855;2944
PRD0904952;2945
PRD0901989;2946
PRD0900628;2947
PRD0900731;2948
PRD0902579;2949
PRD0903359;2950
PRD0900427;2951
PRD0902988;2952
PRD0902826;2953
PRD0902415;2954
PRD0903642;2955
PRD0904267;2956
PRD0904558;2957
PRD0903631;2958
PRD0904859;2959
PRD0903037;2960
PRD0903436;2961
PRD0901649;2962
PRD0903076;2963
PRD0904139;2964
PRD0903398;2965
PRD0900610;2966
PRD0904650;2967
PRD0900958;2968
PRD0902372;2969
PRD0901004;2970
PRD0901530;2971
PRD0904086;2972
PRD0901958;2973
PRD0903737;2974
PRD0904500;2975
PRD0900781;2976
PRD0903367;2977
PRD0900318;2978
PRD0900900;2979
PRD0904060;2980
PRD0900617;2981
PRD0900492;2982
PRD0901299;2983
PRD0900538;2984
PRD0903602;2985
PRD0903802;2986
PRD0901240;2987
PRD0902825;2988
PRD0904315;2989
PRD0903949;2990
PRD0900717;2991
PRD0900743;2992
PRD0900545;2993
PRD0903055;2994
PRD0901099;2995
PRD0902600;2996
PRD0904229;2997
PRD0901836;2998
PRD0904656;2999
PRD0900524;3000
PRD0901723;3001
PRD0900185;3002
PRD0904301;3003
PRD0903579;3004
PRD0903942;3005
PRD0904205;3006
PRD0904673;3007
PRD0902150;3008
PRD0902737;3009
PRD0902376;3010
PRD0903480;3011
PRD0904427;3012
PRD0901058;3013
PRD0901360;3014
PRD0901440;3015
PRD0903903;3016
PRD0900367;3017
PRD0900084;3018
PRD0900044;3019
PRD0902090;3020
PRD0902258;3021
PRD0900619;3022
PRD0904699;3023
PRD0903089;3024
PRD0903965;3025
PRD0904030;3026
PRD0903899;3027
PRD0900644;3028
PRD0903510;3029
PRD0901591;3030
PRD0904570;3031
PRD0904895;3032
PRD0900335;3033
PRD0900490;3034
PRD0904320;3035
PRD0902275;3036
PRD0904452;3037
PRD0900624;3038
PRD0901542;3039
PRD0902530;3040
PRD0902341;3041
PRD0902440;3042
PRD0902284;3043
PRD0901470;3044
PRD0903968;3045
PRD0900581;3046
PRD0901835;3047
PRD0900577;3048
PRD0900862;3049
PRD0903146;3050
PRD0903970;3051
PRD0904207;3052
PRD0900224;3053
PRD0903833;3054
PRD0904983;3055
PRD0900919;3056
PRD0904484;3057
PRD0901034;3058
PRD0904619;3059
PRD0901432;3060
PRD0902513;3061
PRD0902834;3062
PRD0902896;3063
PRD0904359;3064
PRD0901626;3065
PRD0902065;3066
PRD0904696;3067
PRD0904141;3068
PRD0902224;3069
PRD0904541;3070
PRD0904219;3071
PRD0904503;3072
PRD0902105;3073
PRD0902875;3074
PRD0904772;3075
PRD0900747;3076
PRD0904778;3077
PRD0902680;3078
PRD0902432;3079
PRD0901788;3080
PRD0900744;3081
PRD0901289;3082
PRD0902881;3083
PRD0903153;3084
PRD0903039;3085
PRD0901743;3086
PRD0902171;3087
PRD0902492;3088
PRD0902313;3089
PRD0900664;3090
PRD0903535;3091
PRD0901745;3092
PRD0902713;3093
PRD0904459;3094
PRD0900305;3095
PRD0902146;3096
PRD0904460;3097
PRD0900915;3098
PRD0903929;3099
PRD0904270;3100
PRD0900160;3101
PRD0904033;3102
PRD0903224;3103
PRD0904949;3104
PRD0900981;3105
PRD0902863;3106
PRD0904251;3107
PRD0900881;3108
PRD0901197;3109
PRD0900424;3110
PRD0900563;3111
PRD0904399;3112
PRD0901080;3113
PRD0901930;3114
PRD0901942;3115
PRD0904382;3116
PRD0904081;3117
PRD0900927;3118
PRD0901282;3119
PRD0902814;3120
PRD0901632;3121
PRD0901764;3122
PRD0902654;3123
PRD0901858;3124
PRD0904322;3125
PRD0904814;3126
PRD0903905;3127
PRD0901908;3128
PRD0902234;3129
PRD0903468;3130
PRD0904282;3131
PRD0901227;3132
PRD0901568;3133
PRD0901677;3134
PRD0902311;3135
PRD0902380;3136
PRD0904810;3137
PRD0901243;3138
PRD0900976;3139
PRD0901074;3140
PRD0901139;3141
PRD0901532;3142
PRD0902272;3143
PRD0904226;3144
PRD0902764;3145
PRD0901056;3146
PRD0903531;3147
PRD0901269;3148
PRD0900929;3149
PRD0903009;3150
PRD0903502;3151
PRD0904630;3152
PRD0903951;3153
PRD0903446;3154
PRD0901554;3155
PRD0902535;3156
PRD0902976;3157
PRD0903729;3158
PRD0904127;3159
PRD0900060;3160
PRD0904011;3161
PRD0900965;3162
PRD0903248;3163
PRD0900953;3164
PRD0900021;3165
PRD0901465;3166
PRD0902481;3167
PRD0904213;3168
PRD0904177;3169
PRD0904926;3170
PRD0900071;3171
PRD0901297;3172
PRD0901354;3173
PRD0901599;3174
PRD0904538;3175
PRD0903018;3176
PRD0903662;3177
PRD0901339;3178
PRD0903609;3179
PRD0903610;3180
PRD0903129;3181
PRD0904897;3182
PRD0904501;3183
PRD0902299;3184
PRD0901455;3185
PRD0900164;3186
PRD0900343;3187
PRD0900762;3188
PRD0902802;3189
PRD0903383;3190
PRD0904217;3191
PRD0904350;3192
PRD0900551;3193
PRD0902179;3194
PRD0902136;3195
PRD0903613;3196
PRD0901097;3197
PRD0904482;3198
PRD0904687;3199
PRD0903978;3200
PRD0900326;3201
PRD0902298;3202
PRD0900439;3203
PRD0900473;3204
PRD0901263;3205
PRD0901593;3206
PRD0900512;3207
PRD0904539;3208
PRD0903886;3209
PRD0902209;3210
PRD0903063;3211
PRD0903239;3212
PRD0900180;3213
PRD0903930;3214
PRD0900887;3215
PRD0903902;3216
PRD0901507;3217
PRD0903893;3218
PRD0904034;3219
PRD0904468;3220
PRD0900085;3221
PRD0901897;3222
PRD0903874;3223
PRD0900328;3224
PRD0901018;3225
PRD0903185;3226
PRD0901503;3227
PRD0900732;3228
PRD0902241;3229
PRD0900890;3230
PRD0902877;3231
PRD0902273;3232
PRD0901702;3233
PRD0902050;3234
PRD0903311;3235
PRD0904054;3236
PRD0903801;3237
PRD0904842;3238
PRD0904175;3239
PRD0904902;3240
PRD0900130;3241
PRD0900002;3242
PRD0904291;3243
PRD0900349;3244
PRD0902816;3245
PRD0902157;3246
PRD0904626;3247
PRD0900735;3248
PRD0904764;3249
PRD0902669;3250
PRD0903038;3251
PRD0902498;3252
PRD0904064;3253
PRD0900767;3254
PRD0903950;3255
PRD0900999;3256
PRD0904403;3257
PRD0901012;3258
PRD0903700;3259
PRD0904939;3260
PRD0903400;3261
PRD0903264;3262
PRD0904889;3263
PRD0901193;3264
PRD0904102;3265
PRD0904730;3266
PRD0903710;3267
PRD0904577;3268
PRD0904412;3269
PRD0901121;3270
PRD0904603;3271
PRD0903635;3272
PRD0903064;3273
PRD0900403;3274
PRD0903306;3275
PRD0903881;3276
PRD0901855;3277
PRD0902518;3278
PRD0902494;3279
PRD0903086;3280
PRD0901456;3281
PRD0904190;3282
PRD0900381;3283
PRD0901169;3284
PRD0904486;3285
PRD0904708;3286
PRD0902350;3287
PRD0901046;3288
PRD0903741;3289
PRD0901978;3290
PRD0901021;3291
PRD0904159;3292
PRD0903249;3293
PRD0900442;3294
PRD0900033;3295
PRD0900893;3296
PRD0904718;3297
PRD0903276;3298
PRD0903179;3299
PRD0902693;3300
PRD0902061;3301
PRD0903699;3302
PRD0902434;3303
PRD0902240;3304
PRD0900668;3305
PRD0900209;3306
PRD0900127;3307
PRD0903936;3308
PRD0900170;3309
PRD0904277;3310
PRD0900825;3311
PRD0904553;3312
PRD0900123;3313
PRD0904618;3314
PRD0902463;3315
PRD0903863;3316
PRD0900144;3317
PRD0903718;3318
PRD0904516;3319
PRD0900182;3320
PRD0900805;3321
PRD0901986;3322
PRD0900259;3323
PRD0900179;3324
PRD0904892;3325
PRD0900937;3326
PRD0902520;3327
PRD0900108;3328
PRD0900261;3329
PRD0900595;3330
PRD0902668;3331
PRD0900720;3332
PRD0904529;3333
PRD0904692;3334
PRD0903536;3335
PRD0901808;3336
PRD0902003;3337
PRD0902416;3338
PRD0901482;3339
PRD0904198;3340
PRD0900699;3341
PRD0901665;3342
PRD0903464;3343
PRD0904242;3344
PRD0903995;3345
PRD0901274;3346
PRD0904351;3347
PRD0902253;3348
PRD0902323;3349
PRD0903983;3350
PRD0904056;3351
PRD0901865;3352
PRD0902306;3353
PRD0903278;3354
PRD0902402;3355
PRD0901179;3356
PRD0901539;3357
PRD0904224;3358
PRD0904544;3359
PRD0903355;3360
PRD0904756;3361
PRD0903296;3362
PRD0901691;3363
PRD0902684;3364
PRD0902798;3365
PRD0904115;3366
PRD0903624;3367
PRD0901750;3368
PRD0900903;3369
PRD0904365;3370
PRD0904442;3371
PRD0904643;3372
PRD0902366;3373
PRD0900823;3374
PRD0900858;3375
PRD0901803;3376
PRD0902886;3377
PRD0900828;3378
PRD0904865;3379
PRD0904903;3380
PRD0901734;3381
PRD0901540;3382
PRD0903663;3383
PRD0902485;3384
PRD0900368;3385
PRD0903914;3386
PRD0904802;3387
PRD0902722;3388
PRD0903435;3389
PRD0903120;3390
PRD0902993;3391
PRD0900921;3392
PRD0901195;3393
PRD0901002;3394
PRD0901043;3395
PRD0901477;3396
PRD0900702;3397
PRD0904112;3398
PRD0900527;3399
PRD0901785;3400
PRD0903442;3401
PRD0902444;3402
PRD0902474;3403
PRD0902058;3404
PRD0901912;3405
PRD0902460;3406
PRD0904752;3407
PRD0903263;3408
PRD0900814;3409
PRD0901104;3410
PRD0903172;3411
PRD0903397;3412
PRD0904675;3413
PRD0903372;3414
PRD0901634;3415
PRD0900036;3416
PRD0903465;3417
PRD0904827;3418
PRD0900689;3419
PRD0901658;3420
PRD0900353;3421
PRD0901645;3422
PRD0902533;3423
PRD0902547;3424
PRD0903470;3425
PRD0901903;3426
PRD0903121;3427
PRD0904176;3428
PRD0904705;3429
PRD0904071;3430
PRD0903748;3431
PRD0904271;3432
PRD0900029;3433
PRD0902871;3434
PRD0903225;3435
PRD0900651;3436
PRD0903302;3437
PRD0902506;3438
PRD0902302;3439
PRD0903826;3440
PRD0901247;3441
PRD0900124;3442
PRD0902295;3443
PRD0901127;3444
PRD0904070;3445
PRD0902611;3446
PRD0900069;3447
PRD0904432;3448
PRD0901110;3449
PRD0903175;3450
PRD0900325;3451
PRD0902153;3452
PRD0902045;3453
PRD0902364;3454
PRD0901856;3455
PRD0903855;3456
PRD0904166;3457
PRD0904173;3458
PRD0904227;3459
PRD0904744;3460
PRD0902047;3461
PRD0901681;3462
PRD0902927;3463
PRD0902521;3464
PRD0902476;3465
PRD0901928;3466
PRD0900904;3467
PRD0903079;3468
PRD0900811;3469
PRD0900165;3470
PRD0902869;3471
PRD0900004;3472
PRD0902176;3473
PRD0901755;3474
PRD0900896;3475
PRD0900319;3476
PRD0900429;3477
PRD0901968;3478
PRD0903105;3479
PRD0901715;3480
PRD0902524;3481
PRD0904197;3482
PRD0903831;3483
PRD0903375;3484
PRD0904662;3485
PRD0904402;3486
PRD0902456;3487
PRD0903235;3488
PRD0901459;3489
PRD0900723;3490
PRD0904946;3491
PRD0900205;3492
PRD0904549;3493
PRD0904605;3494
PRD0900640;3495
PRD0902778;3496
PRD0901905;3497
PRD0903636;3498
PRD0904201;3499
PRD0901246;3500
PRD0902079;3501
PRD0901252;3502
PRD0903604;3503
PRD0904800;3504
PRD0901106;3505
PRD0901552;3506
PRD0903738;3507
PRD0901016;3508
PRD0901310;3509
PRD0902182;3510
PRD0904709;3511
PRD0900322;3512
PRD0900056;3513
PRD0903872;3514
PRD0900092;3515
PRD0902548;3516
PRD0904228;3517
PRD0900101;3518
PRD0904065;3519
PRD0900630;3520
PRD0902859;3521
PRD0903580;3522
PRD0902770;3523
PRD0904985;3524
PRD0900437;3525
PRD0900018;3526
PRD0902755;3527
PRD0904122;3528
PRD0903976;3529
PRD0900378;3530
PRD0904991;3531
PRD0902076;3532
PRD0904627;3533
PRD0900448;3534
PRD0902745;3535
PRD0902785;3536
PRD0903897;3537
PRD0900975;3538
PRD0901770;3539
PRD0902665;3540
PRD0900183;3541
PRD0900230;3542
PRD0903842;3543
PRD0902274;3544
PRD0902639;3545
PRD0903792;3546
PRD0901869;3547
PRD0903692;3548
PRD0901125;3549
PRD0902847;3550
PRD0901964;3551
PRD0902332;3552
PRD0904964;3553
PRD0902580;3554
PRD0901842;3555
PRD0903576;3556
PRD0903758;3557
PRD0904464;3558
PRD0901396;3559
PRD0904235;3560
PRD0904565;3561
PRD0902362;3562
PRD0902316;3563
PRD0902866;3564
PRD0904274;3565
PRD0901678;3566
PRD0902127;3567
PRD0901249;3568
PRD0902154;3569
PRD0902758;3570
PRD0904584;3571
PRD0902021;3572
PRD0901523;3573
PRD0903973;3574
PRD0904707;3575
PRD0900682;3576
PRD0903294;3577
PRD0904239;3578
PRD0903280;3579
PRD0903870;3580
PRD0903911;3581
PRD0904132;3582
PRD0900231;3583
PRD0900905;3584
PRD0901913;3585
PRD0901700;3586
PRD0902774;3587
PRD0902419;3588
PRD0900470;3589
PRD0903207;3590
PRD0901336;3591
PRD0902245;3592
PRD0904446;3593
PRD0901800;3594
PRD0900361;3595
PRD0902557;3596
PRD0901972;3597
PRD0901659;3598
PRD0903554;3599
PRD0902914;3600
PRD0904188;3601
PRD0900030;3602
PRD0902991;3603
PRD0900634;3604
PRD0903725;3605
PRD0903581;3606
PRD0903824;3607
PRD0901484;3608
PRD0900488;3609
PRD0903262;3610
PRD0904161;3611
PRD0900293;3612
PRD0901481;3613
PRD0900641;3614
PRD0904714;3615
PRD0901290;3616
PRD0900599;3617
PRD0902470;3618
PRD0903244;3619
PRD0901210;3620
PRD0904010;3621
PRD0902624;3622
PRD0903454;3623
PRD0902858;3624
PRD0904067;3625
PRD0900559;3626
PRD0904225;3627
PRD0903500;3628
PRD0903459;3629
PRD0904353;3630
PRD0902094;3631
PRD0900459;3632
PRD0903583;3633
PRD0904040;3634
PRD0902712;3635
PRD0900405;3636
PRD0900995;3637
PRD0900222;3638
PRD0901738;3639
PRD0904914;3640
PRD0901631;3641
PRD0903084;3642
PRD0900410;3643
PRD0901272;3644
PRD0902577;3645
PRD0904168;3646
PRD0904450;3647
PRD0902401;3648
PRD0904910;3649
PRD0902385;3650
PRD0901051;3651
PRD0903433;3652
PRD0904354;3653
PRD0901487;3654
PRD0904018;3655
PRD0901781;3656
PRD0900785;3657
PRD0903072;3658
PRD0902931;3659
PRD0902450;3660
PRD0903879;3661
PRD0904331;3662
PRD0901732;3663
PRD0901950;3664
PRD0903020;3665
PRD0901605;3666
PRD0901385;3667
PRD0901939;3668
PRD0904728;3669
PRD0900707;3670
PRD0902651;3671
PRD0903509;3672
PRD0904641;3673
PRD0901142;3674
PRD0904546;3675
PRD0901894;3676
PRD0904839;3677
PRD0901001;3678
PRD0900627;3679
PRD0903674;3680
PRD0901332;3681
PRD0900556;3682
PRD0902652;3683
PRD0904119;3684
PRD0902815;3685
PRD0904352;3686
PRD0903566;3687
PRD0903507;3688
PRD0904041;3689
PRD0901951;3690
PRD0902720;3691
PRD0903820;3692
PRD0902238;3693
PRD0901223;3694
PRD0901215;3695
PRD0902592;3696
PRD0902229;3697
PRD0902995;3698
PRD0901235;3699
PRD0902445;3700
PRD0901780;3701
PRD0902545;3702
PRD0900287;3703
PRD0901268;3704
PRD0903023;3705
PRD0902022;3706
PRD0903594;3707
PRD0902634;3708
PRD0902894;3709
PRD0901476;3710
PRD0900719;3711
PRD0901461;3712
PRD0900596;3713
PRD0902325;3714
PRD0900172;3715
PRD0903083;3716
PRD0900274;3717
PRD0903661;3718
PRD0904125;3719
PRD0901795;3720
PRD0900645;3721
PRD0901209;3722
PRD0901391;3723
PRD0901054;3724
PRD0903142;3725
PRD0900525;3726
PRD0904392;3727
PRD0903117;3728
PRD0900553;3729
PRD0904328;3730
PRD0902612;3731
PRD0903193;3732
PRD0901708;3733
PRD0903578;3734
PRD0902227;3735
PRD0902023;3736
PRD0903332;3737
PRD0900103;3738
PRD0902622;3739
PRD0901628;3740
PRD0902261;3741
PRD0901298;3742
PRD0900854;3743
PRD0902436;3744
PRD0900269;3745
PRD0901536;3746
PRD0903267;3747
PRD0904385;3748
PRD0902338;3749
PRD0902367;3750
PRD0900509;3751
PRD0900740;3752
PRD0901843;3753
PRD0903701;3754
PRD0900064;3755
PRD0902048;3756
PRD0903242;3757
PRD0904306;3758
PRD0901323;3759
PRD0903213;3760
PRD0903386;3761
PRD0900116;3762
PRD0900309;3763
PRD0900148;3764
PRD0901693;3765
PRD0900421;3766
PRD0902461;3767
PRD0901601;3768
PRD0901615;3769
PRD0902006;3770
PRD0903646;3771
PRD0902353;3772
PRD0904594;3773
PRD0902441;3774
PRD0903025;3775
PRD0903216;3776
PRD0900501;3777
PRD0900979;3778
PRD0901318;3779
PRD0900062;3780
PRD0903339;3781
PRD0900350;3782
PRD0901284;3783
PRD0903633;3784
PRD0904309;3785
PRD0900089;3786
PRD0903570;3787
PRD0903797;3788
PRD0900812;3789
PRD0902784;3790
PRD0901409;3791
PRD0902940;3792
PRD0901859;3793
PRD0903539;3794
PRD0900176;3795
PRD0900114;3796
PRD0900663;3797
PRD0903413;3798
PRD0903990;3799
PRD0900112;3800
PRD0904590;3801
PRD0902807;3802
PRD0901695;3803
PRD0902766;3804
PRD0903747;3805
PRD0903749;3806
PRD0904084;3807
PRD0900313;3808
PRD0904356;3809
PRD0904727;3810
PRD0901765;3811
PRD0904831;3812
PRD0903702;3813
PRD0900272;3814
PRD0903932;3815
PRD0904253;3816
PRD0904513;3817
PRD0902160;3818
PRD0901437;3819
PRD0902175;3820
PRD0900412;3821
PRD0904932;3822
PRD0901806;3823
PRD0902062;3824
PRD0903622;3825
PRD0901852;3826
PRD0903482;3827
PRD0901108;3828
PRD0902413;3829
PRD0901818;3830
PRD0902128;3831
PRD0900386;3832
PRD0903380;3833
PRD0903921;3834
PRD0903532;3835
PRD0903004;3836
PRD0901629;3837
PRD0902849;3838
PRD0900117;3839
PRD0900659;3840
PRD0904116;3841
PRD0900575;3842
PRD0902391;3843
PRD0903405;3844
PRD0902985;3845
PRD0904843;3846
PRD0900094;3847
PRD0901358;3848
PRD0902493;3849
PRD0902343;3850
PRD0900530;3851
PRD0902164;3852
PRD0902756;3853
PRD0902947;3854
PRD0904089;3855
PRD0901158;3856
PRD0902918;3857
PRD0903254;3858
PRD0902483;3859
PRD0902340;3860
PRD0902853;3861
PRD0900479;3862
PRD0904406;3863
PRD0904526;3864
PRD0901854;3865
PRD0900514;3866
PRD0904818;3867
PRD0902009;3868
PRD0902329;3869
PRD0900790;3870
PRD0900443;3871
